"","","","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Country","Data Source","Beverage Types"," 2012"
"Afghanistan"," Data source"," Wine","0.00"
"Afghanistan"," Data source"," Beer","0.00"
"Afghanistan"," Data source"," Spirits","0.00"
"Afghanistan"," Data source"," All types","0.01"
"Afghanistan"," Data source"," Other alcoholic beverages","0.01"
"Albania"," Data source"," Spirits","1.88"
"Albania"," Data source"," Beer","1.34"
"Albania"," Data source"," Wine","1.12"
"Albania"," Data source"," All types","4.43"
"Albania"," Data source"," Other alcoholic beverages","0.09"
"Algeria"," Data source"," Beer","0.23"
"Algeria"," Data source"," Wine","0.13"
"Algeria"," Data source"," Spirits","0.07"
"Algeria"," Data source"," All types","0.43"
"Algeria"," Data source"," Other alcoholic beverages","0.00"
"Andorra"," Data source"," Spirits","2.36"
"Andorra"," Data source"," Beer","3.14"
"Andorra"," Data source"," Wine","4.73"
"Andorra"," Data source"," Other alcoholic beverages","0.00"
"Andorra"," Data source"," All types","10.33"
"Angola"," Data source"," Beer","4.59"
"Angola"," Data source"," Wine","0.90"
"Angola"," Data source"," Spirits","2.23"
"Angola"," Data source"," All types","7.83"
"Angola"," Data source"," Other alcoholic beverages","0.11"
"Antigua and Barbuda"," Data source"," Beer","2.68"
"Antigua and Barbuda"," Data source"," Spirits","3.41"
"Antigua and Barbuda"," Data source"," Wine","1.86"
"Antigua and Barbuda"," Data source"," Other alcoholic beverages","0.27"
"Antigua and Barbuda"," Data source"," All types","8.22"
"Argentina"," Data source"," Beer","3.29"
"Argentina"," Data source"," Spirits","0.48"
"Argentina"," Data source"," Wine","3.53"
"Argentina"," Data source"," Other alcoholic beverages","0.71"
"Argentina"," Data source"," All types","8.00"
"Armenia"," Data source"," Beer","0.25"
"Armenia"," Data source"," Spirits","3.38"
"Armenia"," Data source"," Wine","0.25"
"Armenia"," Data source"," Other alcoholic beverages","0.01"
"Armenia"," Data source"," All types","3.89"
"Australia"," Data source"," Beer","4.14"
"Australia"," Data source"," All types","10.03"
"Australia"," Data source"," Spirits","1.26"
"Australia"," Data source"," Wine","3.78"
"Australia"," Data source"," Other alcoholic beverages","0.85"
"Austria"," Data source"," All types","12.10"
"Austria"," Data source"," Spirits","1.70"
"Austria"," Data source"," Beer","6.30"
"Austria"," Data source"," Wine","4.10"
"Austria"," Data source"," Other alcoholic beverages","0.00"
